[0.012s] Invoking command in '/home/kanja-koduki/coeus_ws/build/my_bot1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kanja-koduki/coeus_ws/build/my_bot1 -- -j8 -l8
[0.040s] Invoked command in '/home/kanja-koduki/coeus_ws/build/my_bot1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kanja-koduki/coeus_ws/build/my_bot1 -- -j8 -l8
[0.063s] Invoking command in '/home/kanja-koduki/coeus_ws/build/my_bot1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kanja-koduki/coeus_ws/build/my_bot1
[0.069s] -- Install configuration: ""
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/pre-rebase.sample
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/pre-receive.sample
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/prepare-commit-msg.sample
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/hooks/update.sample
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/index
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/info/exclude
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/logs/HEAD
[0.072s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/logs/refs/heads/master
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/objects/03/1aca25174d211d6b7a78aca03e2a42d1927edf
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/objects/5c/f1cac4291b1f3b9cb90d207e75efd8451de467
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/objects/88/8a1d737795b75b33d3e14acd2883a8d72e928f
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/objects/b0/5287e5211c5f3f3450fe631ddbd5a5be8781ac
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/objects/d6/c69ec755b914136565cc76cd7220fa16feee3b
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/objects/dc/add452a97578724d479fa59510c5adbda1ccec
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/.git/refs/heads/master
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/camera.xacro
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/depth_camera.xacro
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/gazebo_control.xacro
[0.073s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/inertial_macros.xacro
[0.074s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/lidar.xacro
[0.074s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/robot.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/robot_core.xacro
[0.074s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/description/ros2_control.xacro
[0.074s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/launch/launch_sim.launch.py
[0.074s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/launch/rsp.launch.py
[0.074s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/worlds/empty.world
[0.074s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/worlds/obstacles.world
[0.075s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/ament_index/resource_index/package_run_dependencies/my_bot1
[0.075s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/ament_index/resource_index/parent_prefix_path/my_bot1
[0.075s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/local_setup.bash
[0.076s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/local_setup.sh
[0.076s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/local_setup.zsh
[0.076s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/local_setup.dsv
[0.076s] -- Symlinking: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/package.dsv
[0.082s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/ament_index/resource_index/packages/my_bot1
[0.083s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/cmake/my_bot1Config.cmake
[0.083s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/cmake/my_bot1Config-version.cmake
[0.083s] -- Up-to-date symlink: /home/kanja-koduki/coeus_ws/install/my_bot1/share/my_bot1/package.xml
[0.085s] Invoked command in '/home/kanja-koduki/coeus_ws/build/my_bot1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kanja-koduki/coeus_ws/build/my_bot1
